-- Merging decision tree log ---
manifest
ADDED from /Users/dweaver/Playing/Reactproject/android/app/src/main/AndroidManifest.xml:1:1-38:12
	xmlns:android
		ADDED from /Users/dweaver/Playing/Reactproject/android/app/src/main/AndroidManifest.xml:1:11-69
	package
		ADDED from /Users/dweaver/Playing/Reactproject/android/app/src/main/AndroidManifest.xml:2:5-31
		INJECTED from /Users/dweaver/Playing/Reactproject/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/dweaver/Playing/Reactproject/android/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/dweaver/Playing/Reactproject/android/app/src/main/AndroidManifest.xml:4:5-30
		INJECTED from /Users/dweaver/Playing/Reactproject/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/dweaver/Playing/Reactproject/android/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /Users/dweaver/Playing/Reactproject/android/app/src/main/AndroidManifest.xml:3:5-28
		INJECTED from /Users/dweaver/Playing/Reactproject/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/dweaver/Playing/Reactproject/android/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/dweaver/Playing/Reactproject/android/app/src/main/AndroidManifest.xml:6:5-67
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.facebook.fresco:fbcore:0.11.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:0.11.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline-base/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.facebook.fresco:fbcore:0.11.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:0.11.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline-okhttp3/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:0.11.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:0.11.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.facebook.fresco:fbcore:0.11.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:0.11.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline-base/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.facebook.fresco:fbcore:0.11.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.facebook.soloader/soloader/0.1.0/AndroidManifest.xml:2:3-70
MERGED from [ReactProject:mobile-center-analytics:unspecified] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/ReactProject/mobile-center-analytics/unspecified/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:appcompat-v7:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.0/AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-vector-drawable:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/24.2.0/AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/24.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/24.2.0/AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-v4:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
